255,74,4,253,68,3,255,68,8,255,65,10,241,58,0,242,59,1,253,64,6,255,63,6,255,62,10,255,59,16,255,57,20,255,43,13,255,36,13,255,43,18,255,43,10,251,44,12,234,40,15,225,57,44,183,54,58,135,38,45,93,15,15,94,8,0,163,46,13,225,81,31,235,71,10,248,68,5,255,67,6,255,66,4,252,67,2,253,69,0,255,70,0,255,73,0,255,74,3,249,75,2,246,74,0,245,76,0,249,83,0,255,94,1,255,100,2,255,102,2,255,97,0,255,97,0,255,96,2,254,93,3,254,88,4,254,85,4,255,82,5,253,82,4,255,91,9,254,94,8,255,95,7,255,97,5,255,99,4,255,101,1,254,105,2,253,108,0,255,116,3,255,120,3,255,124,6,255,129,12,255,133,17,255,137,24,255,141,28,255,144,30,255,151,37,255,153,40,255,155,41,253,153,41,252,154,45,255,158,51,255,161,55,253,160,56,252,161,56,253,162,57,254,163,58,252,164,56,251,163,55,250,162,52,251,164,51,254,164,52,253,163,53,254,162,53,254,162,53,253,161,52,253,161,52,254,162,53,255,162,56,255,163,57,255,162,58,254,163,58,255,163,60,254,162,59,254,162,59,253,161,60,251,162,60,252,163,61,255,164,59,255,163,59,255,164,59,255,164,59,255,165,58,255,166,59,255,167,57,254,166,56,254,166,56,254,166,56,255,167,59,255,167,59,255,167,61,255,167,61,255,167,61,253,166,60,253,168,61,252,170,62,253,170,64,254,171,65,254,171,65,254,171,65,254,171,67,253,172,67,255,173,71,255,174,72,255,175,73,255,175,75,255,174,74,253,174,73,254,172,73,254,172,72,254,172,72,254,172,72,255,172,73,255,173,71,255,174,74,255,174,72,255,176,75,255,176,75,254,176,76,254,176,76,254,176,78,254,176,78,254,175,80,253,177,83,253,176,84,254,178,84,254,178,82,255,179,83,255,179,83,255,180,84,255,180,84,255,181,84,255,181,84,255,181,84,254,181,86,255,182,87,255,183,89,255,183,91,255,183,91,254,183,91,255,183,94,255,184,94,255,184,96,255,185,97,255,186,98,255,188,99,255,186,100,254,187,100,254,187,100,254,187,100,254,187,100,254,187,98,255,188,99,255,188,97,255,187,94,255,186,91,253,185,88,253,183,87,255,183,89,255,180,87,254,177,85,253,174,81,253,170,78,252,167,74,252,165,72,253,162,71,255,162,69,255,157,66,255,150,59,255,143,51,254,133,42,253,126,33,251,118,25,253,111,25,250,96,26,255,88,25,255,75,12,247,57,0,240,43,0,235,38,0,228,39,7,214,45,22,197,57,42,174,70,61,159,96,89,121,96,92,85,90,93,76,103,114,71,106,128,74,112,135,82,119,135,88,124,136,95,132,141,96,134,143,94,137,146,94,138,149,90,137,147,90,134,145,86,124,133,86,121,127,87,118,123,89,118,124,95,124,132,101,131,139,104,137,144
255,75,11,255,69,6,251,58,0,241,48,0,242,54,0,255,72,10,255,81,16,253,74,7,255,81,15,255,71,11,248,52,2,251,45,5,255,42,14,253,31,10,245,22,5,250,27,10,242,21,3,229,27,13,206,38,35,182,46,48,141,31,30,104,1,0,134,16,0,205,68,26,229,65,12,242,61,6,249,57,8,251,56,8,248,61,10,252,66,7,255,70,0,255,73,0,251,67,0,253,72,3,253,77,4,254,78,3,252,80,0,254,83,0,255,89,0,255,94,0,255,95,0,255,94,0,252,93,1,251,91,3,253,88,6,254,84,6,255,81,5,255,80,4,250,84,6,253,92,11,255,98,13,255,99,8,255,99,0,254,98,0,254,103,0,255,109,0,255,116,1,255,118,2,253,122,4,253,126,9,255,131,15,255,136,21,255,138,25,255,141,26,255,145,33,255,147,36,255,150,40,255,151,42,255,154,48,254,155,51,254,158,55,253,160,57,253,161,58,252,163,59,253,164,60,252,165,60,252,165,60,251,164,58,251,165,56,253,165,57,255,162,58,255,161,58,255,161,58,255,162,58,255,163,59,255,164,60,255,164,61,255,163,60,255,165,62,255,166,62,255,166,65,255,167,65,255,167,65,255,166,66,254,165,65,254,165,63,255,165,64,255,165,62,255,166,63,255,166,63,255,166,63,255,166,63,255,166,63,255,166,63,255,167,63,255,168,64,255,168,64,255,168,64,255,168,64,255,167,63,255,167,63,255,168,65,253,170,66,252,170,68,252,170,68,253,171,69,254,172,72,255,173,73,255,174,74,254,175,74,255,175,75,255,176,75,255,176,75,255,176,77,255,175,76,254,176,76,254,174,77,254,174,75,254,174,75,255,175,76,255,175,76,255,176,75,255,175,76,255,176,75,255,176,77,255,177,78,255,175,76,255,176,77,255,177,80,255,178,81,255,178,83,255,179,84,255,179,86,255,180,86,255,180,86,255,181,86,255,182,87,255,183,88,255,183,89,255,183,89,253,183,88,253,183,88,252,183,88,252,183,90,254,183,91,254,183,93,255,184,94,255,186,95,255,186,96,255,187,96,255,191,100,255,190,99,255,189,100,255,190,100,255,189,100,255,190,100,254,189,99,253,188,98,254,187,98,254,187,98,255,186,98,255,187,99,255,187,97,255,186,96,255,184,94,254,183,93,255,179,93,254,177,89,254,173,84,253,170,78,253,166,73,252,161,68,254,159,67,255,157,68,254,150,65,255,146,64,255,139,57,255,129,45,255,119,33,255,111,24,254,103,12,254,93,12,249,74,17,248,66,18,239,53,2,231,39,0,236,33,0,236,37,4,221,39,18,190,42,28,180,82,73,151,96,91,125,106,102,102,106,107,88,103,108,82,106,116,82,114,125,84,121,130,92,129,138,98,135,143,102,139,147,102,139,147,102,141,148,101,140,147,96,137,143,92,131,138,88,125,133,85,120,126,87,120,127,92,122,130,96,125,133,103,131,142,109,139,149
253,67,6,246,60,0,247,57,0,251,61,0,255,67,4,255,77,11,255,83,15,254,82,10,247,73,4,245,65,2,240,49,0,243,40,0,254,39,10,251,28,10,244,17,8,246,18,9,255,27,11,240,23,6,225,31,21,220,53,47,190,51,48,141,17,9,137,12,0,181,43,14,233,72,30,244,63,18,246,53,12,249,51,12,251,58,15,251,61,9,249,62,0,251,65,0,253,69,0,255,73,5,255,75,9,254,76,6,254,74,0,253,76,0,255,83,0,255,90,0,255,92,0,254,91,0,249,90,0,247,87,1,249,84,2,252,82,4,255,80,4,255,80,4,251,85,7,251,90,9,255,95,7,255,99,7,255,101,2,255,102,0,255,107,0,255,110,0,255,114,0,252,117,0,253,122,6,254,127,12,255,132,19,255,137,22,255,139,23,255,141,26,255,144,32,255,145,37,255,148,40,255,150,44,255,152,47,254,155,51,254,158,55,252,160,57,254,162,61,253,164,62,253,166,63,254,167,62,253,166,61,252,167,60,253,166,60,253,166,60,255,163,60,255,163,60,255,164,61,255,164,61,255,165,62,255,167,63,255,167,65,255,168,65,255,168,65,255,169,66,255,168,68,255,168,68,255,168,68,255,168,68,255,167,67,255,167,67,255,168,68,255,169,66,255,168,68,255,170,67,255,169,69,255,170,67,255,168,68,255,169,66,255,168,68,255,170,67,255,169,69,255,170,67,255,169,69,255,170,67,255,170,69,255,170,69,254,172,72,252,173,72,253,174,73,254,174,75,254,174,75,254,174,75,254,174,75,254,174,75,255,175,76,255,175,76,255,177,77,255,177,79,255,178,80,255,177,79,255,177,79,255,177,79,254,176,78,255,177,79,255,177,77,255,177,77,255,177,77,255,177,77,255,178,78,255,178,78,255,178,78,255,178,80,255,179,81,255,180,84,255,179,84,255,181,87,255,181,87,255,181,88,255,182,89,255,183,89,255,184,92,255,184,92,255,184,92,253,184,93,253,184,93,250,183,92,252,185,94,251,186,94,253,186,97,254,187,98,255,188,99,255,189,100,255,189,100,255,190,101,255,193,103,255,192,102,255,191,104,255,191,103,255,190,103,254,190,102,254,188,101,253,188,98,253,187,100,254,187,98,255,186,98,255,186,98,255,186,98,255,184,96,254,180,93,253,177,91,253,173,88,253,171,85,254,168,81,255,166,76,255,162,67,255,156,62,254,151,58,255,147,56,255,143,54,255,135,50,254,123,41,253,112,33,254,104,27,255,98,19,251,88,9,250,77,8,242,58,8,232,40,1,228,35,0,237,40,5,236,35,7,216,30,9,199,43,30,184,71,63,159,102,95,128,113,108,108,117,116,96,115,119,94,111,119,94,112,122,92,119,126,93,124,129,98,133,139,101,138,144,105,142,148,104,141,147,103,140,146,102,139,145,98,135,141,94,131,137,94,129,135,91,124,131,92,125,132,98,128,136,101,129,140,105,133,144,107,135,146
255,79,13,248,69,3,251,69,4,255,78,12,255,80,13,254,77,9,249,75,6,250,73,5,255,75,12,255,72,15,253,55,8,249,41,3,250,34,9,245,24,6,237,13,3,238,14,2,241,20,1,235,20,0,233,28,9,237,47,33,217,50,42,172,23,17,147,8,1,163,20,6,215,55,31,236,59,26,244,52,16,243,43,7,246,48,9,250,55,9,250,59,4,252,66,5,239,57,0,244,65,0,253,71,8,255,73,13,255,72,12,254,72,7,253,76,6,253,81,5,255,91,7,255,91,4,251,90,2,251,87,0,250,84,0,253,82,0,254,81,2,253,82,2,246,86,2,244,88,1,248,90,0,252,95,0,254,100,0,255,105,0,253,108,0,250,108,0,252,114,3,254,118,6,255,123,12,255,128,16,255,134,20,255,138,22,254,141,21,251,142,25,254,144,31,253,145,36,255,149,40,255,151,44,255,154,48,253,156,51,254,158,55,253,162,57,254,162,59,254,165,61,255,166,62,255,167,61,255,167,61,254,168,59,255,167,59,254,168,59,254,167,61,254,167,62,254,167,62,254,169,63,255,170,64,254,171,65,254,171,67,254,173,68,253,172,67,251,172,67,254,172,70,254,172,70,255,173,71,254,172,70,254,172,72,253,171,71,254,172,72,254,172,70,255,173,73,255,173,71,255,173,73,254,172,70,254,172,72,254,172,70,254,172,72,252,173,70,255,173,73,253,174,71,255,173,73,253,174,71,253,174,73,253,174,73,254,175,74,254,176,76,255,177,77,255,178,80,255,178,80,255,178,80,255,177,79,254,176,78,255,177,79,255,177,79,255,178,80,255,177,82,255,178,83,255,178,83,255,178,83,255,179,83,253,177,79,253,179,80,254,181,79,255,182,80,253,181,79,253,181,79,253,181,81,254,182,82,253,181,81,254,182,84,254,182,84,253,183,87,255,183,88,254,184,89,255,185,90,255,184,92,255,185,93,255,186,93,254,185,94,252,185,94,252,185,94,251,186,96,250,185,95,249,185,95,253,189,101,253,189,101,253,189,101,254,190,102,254,190,103,255,191,104,255,190,104,255,190,104,255,192,105,255,192,105,255,192,105,254,192,105,255,192,105,253,191,104,254,190,103,252,188,100,254,190,103,254,188,101,255,188,101,255,186,100,255,185,97,255,181,94,252,176,90,252,172,87,253,169,83,255,167,80,254,162,75,254,159,69,254,154,60,255,148,50,254,142,42,255,137,35,255,132,30,255,122,25,252,108,19,249,96,16,249,88,16,247,79,16,239,66,10,231,54,4,220,38,0,220,31,0,231,31,0,236,34,10,219,27,12,191,30,20,178,67,58,175,115,105,136,123,114,114,127,120,104,122,122,103,118,125,106,114,125,107,115,126,102,121,128,98,126,130,98,131,136,104,139,145,110,145,151,110,145,151,109,144,150,110,145,151,108,143,149,105,140,146,101,134,141,94,127,134,94,124,132,97,126,134,101,130,138,110,137,146,115,142,151
243,64,0,250,73,6,255,85,17,255,87,18,248,74,5,242,68,0,252,75,8,255,83,20,255,75,18,255,73,22,255,53,13,241,32,0,239,23,0,238,19,0,240,18,5,246,26,10,238,22,0,241,27,0,241,27,1,235,30,9,221,33,21,197,26,18,170,13,8,161,7,0,196,30,14,233,54,31,249,58,29,243,44,11,238,42,4,243,47,5,245,53,6,247,60,5,249,69,10,251,71,12,254,69,13,254,67,14,253,66,13,253,68,12,252,74,12,252,81,12,250,84,8,251,86,6,251,85,1,251,82,0,251,80,0,251,80,0,251,80,0,249,80,0,244,82,0,243,83,0,246,85,0,250,90,0,253,95,0,254,101,0,251,104,0,247,106,0,254,116,9,255,117,10,255,121,13,255,123,15,255,128,15,254,133,18,251,138,18,250,141,22,251,143,32,252,146,37,254,149,42,254,152,44,255,154,48,254,157,52,255,159,56,253,161,58,254,162,59,253,164,60,254,165,61,255,167,61,255,167,61,255,167,59,255,167,59,254,168,59,252,169,63,251,170,63,252,171,64,253,172,65,251,173,65,251,172,67,252,173,68,252,175,69,252,175,69,250,176,71,253,176,72,253,176,72,253,176,72,253,175,74,254,175,74,252,174,73,253,175,75,253,175,75,253,175,75,251,176,75,251,176,75,251,176,75,251,176,75,251,176,75,250,175,74,251,176,75,251,176,75,252,177,76,252,177,76,252,177,76,251,178,76,252,177,76,253,178,77,254,178,80,255,179,81,255,179,81,255,180,82,255,179,81,255,178,83,255,179,81,255,178,83,255,179,83,255,178,83,255,179,83,255,178,83,255,179,83,255,178,83,255,179,83,253,181,83,254,182,82,255,184,84,254,185,82,254,185,84,253,184,83,253,184,83,252,184,85,252,184,85,252,184,87,253,185,88,252,186,90,254,185,92,253,187,93,253,186,95,253,186,95,255,185,97,253,186,97,253,186,97,251,186,96,251,185,98,251,187,99,251,187,100,251,187,100,252,190,103,252,190,105,252,190,105,252,190,105,252,190,105,252,190,105,254,189,107,254,189,107,254,189,107,254,189,107,253,191,108,254,192,107,254,192,107,254,192,107,253,191,104,253,189,102,253,189,102,254,187,100,255,186,100,255,183,96,255,180,94,254,177,89,251,171,86,253,167,82,255,163,76,255,159,70,253,152,62,251,146,54,253,140,46,253,135,39,255,129,29,255,124,25,255,115,17,255,106,12,250,94,9,246,83,8,243,71,9,234,57,7,225,42,2,218,32,0,216,30,0,226,38,1,229,33,9,211,25,10,193,31,26,186,64,61,173,108,104,156,137,130,121,138,130,106,137,132,104,128,130,106,120,129,111,115,127,112,116,127,107,122,129,104,127,133,104,135,140,109,144,150,117,150,157,117,152,158,118,151,158,118,153,159,119,152,159,117,150,157,107,140,147,99,129,137,95,124,132,97,124,133,103,130,139,116,141,148,124,148,158
246,64,1,252,73,7,255,80,12,250,76,7,243,69,0,247,72,5,254,74,11,253,69,9,252,61,9,255,63,18,255,52,17,250,41,11,250,39,12,246,34,12,240,25,4,240,24,1,255,41,12,255,40,7,251,30,1,240,24,0,233,30,13,224,34,22,200,23,15,182,10,0,193,16,0,219,35,11,235,46,17,237,44,13,237,47,13,240,51,13,244,53,8,246,59,8,242,57,10,243,58,12,249,58,13,255,60,16,255,62,14,255,67,15,252,72,11,249,76,8,248,80,7,250,83,5,253,82,4,251,78,1,249,76,0,250,77,0,249,80,0,248,79,0,247,77,0,249,78,0,254,79,0,255,83,0,255,87,0,255,94,0,254,102,3,251,105,2,254,111,7,255,112,8,255,111,8,255,113,8,254,118,8,254,124,12,252,133,15,250,139,21,250,142,33,250,145,38,253,148,43,254,153,49,254,155,53,255,157,56,255,160,58,254,162,61,255,163,62,254,165,63,255,166,64,255,167,65,255,167,65,255,167,63,255,167,63,255,169,64,253,172,65,252,173,68,252,175,69,252,175,69,251,174,68,249,175,70,250,176,71,251,177,72,251,177,72,251,178,75,252,177,75,253,178,76,253,178,76,252,177,76,254,176,76,252,177,76,252,176,78,252,176,78,252,176,78,252,178,79,252,178,79,252,178,79,251,177,78,251,177,78,251,177,78,251,177,78,251,179,79,251,179,79,252,180,80,252,180,80,252,180,80,252,180,80,254,180,81,254,180,83,255,179,83,254,180,83,255,180,84,255,181,84,255,181,87,255,182,85,255,181,87,255,182,87,255,180,86,255,181,86,255,179,85,254,180,85,254,178,84,253,179,84,254,182,84,253,183,85,254,184,86,254,186,85,253,185,86,253,185,86,252,184,85,250,184,87,251,185,88,251,185,89,252,186,92,252,187,93,253,186,95,253,188,96,253,188,98,253,188,98,254,187,100,254,187,100,254,186,101,254,188,102,254,188,102,253,189,102,254,189,105,252,190,105,252,190,105,252,190,107,252,190,107,252,190,107,252,190,107,252,190,107,252,189,109,252,189,109,252,189,109,252,189,109,253,190,110,254,192,109,253,192,109,254,192,107,252,190,103,253,189,102,252,185,98,254,184,98,255,180,94,255,178,91,255,174,88,255,169,82,253,164,80,254,160,73,253,152,60,255,146,53,254,139,46,252,132,37,254,125,31,255,119,25,255,112,20,255,106,19,252,97,15,249,87,12,243,74,9,236,60,3,230,45,0,226,34,0,224,27,0,222,24,0,226,33,0,218,34,6,203,28,11,184,33,26,180,68,67,181,115,117,159,141,141,127,143,142,114,148,147,106,144,145,109,134,139,112,126,135,112,120,131,111,120,129,112,127,134,111,135,139,117,146,152,122,155,162,131,161,169,129,162,169,129,159,167,127,160,167,126,156,164,123,153,161,116,147,152,108,137,143,103,132,138,104,131,138,110,135,142,118,141,147,122,145,153
255,74,18,255,75,16,255,73,10,246,67,1,245,68,1,253,74,8,249,66,6,233,47,0,230,35,0,235,38,0,237,35,0,242,38,5,255,52,21,255,56,25,255,49,19,255,46,16,252,37,8,254,35,5,255,31,3,253,32,5,246,34,13,238,35,18,230,37,20,223,36,17,224,35,15,211,27,3,205,26,4,209,37,17,208,45,26,205,49,26,209,54,24,215,58,25,217,58,26,220,57,24,229,56,22,236,58,20,243,60,16,245,64,11,245,67,5,244,69,2,251,77,8,254,79,12,255,77,15,250,72,10,244,70,7,241,72,5,238,74,3,237,73,2,243,71,5,246,71,4,254,73,4,255,75,2,255,79,2,255,87,2,255,94,3,253,100,4,253,105,5,254,106,6,255,107,5,255,108,5,255,114,6,255,121,9,255,132,14,255,138,24,251,140,33,249,143,41,253,147,45,254,151,50,254,155,54,255,158,59,255,161,61,255,162,64,255,164,65,255,165,68,255,167,70,255,169,71,255,169,69,255,169,69,255,169,69,255,171,70,255,174,72,254,177,73,255,178,74,253,179,74,251,177,72,251,176,74,252,177,75,252,179,76,252,179,77,252,179,77,253,180,78,254,179,78,254,179,78,253,177,79,253,177,79,252,176,78,252,176,80,252,178,81,252,178,83,253,179,82,253,179,84,252,180,82,253,179,84,252,180,82,252,179,84,252,180,82,253,180,85,251,181,83,251,181,85,251,181,83,251,181,85,251,181,83,254,181,86,253,181,83,253,180,85,254,181,86,254,181,86,255,182,87,255,183,88,255,184,89,255,184,89,255,183,88,255,182,87,255,182,87,254,181,87,253,180,86,253,180,86,253,180,86,255,182,87,253,183,87,254,184,88,254,186,89,253,185,88,252,184,87,252,183,88,251,185,89,252,186,92,251,186,92,252,187,95,253,188,98,254,188,101,254,188,101,254,188,102,254,188,102,255,188,105,255,189,106,255,190,106,255,191,107,255,191,109,255,192,110,255,192,110,255,193,110,252,190,107,252,190,107,255,190,108,255,190,108,255,190,108,255,190,108,255,190,108,255,191,109,255,191,111,255,191,111,255,190,108,255,190,108,252,190,105,253,189,102,252,186,99,253,183,97,255,182,95,255,180,92,255,175,87,255,171,84,255,166,79,255,160,75,255,155,70,255,150,64,252,137,44,255,132,38,255,125,31,255,118,27,255,110,22,255,101,19,253,91,16,249,85,14,243,75,13,235,64,10,225,49,2,218,35,0,217,24,0,220,21,0,228,23,0,230,28,4,219,30,8,194,27,9,179,37,27,176,68,65,171,109,112,157,137,139,133,147,150,114,148,150,109,148,153,108,143,149,112,136,146,114,131,141,113,126,135,110,125,132,113,132,138,117,141,145,127,154,161,132,162,170,139,168,176,139,169,177,138,167,175,137,167,175,135,164,172,132,161,167,128,157,163,118,145,152,109,136,143,108,133,138,109,132,138,117,140,146,125,145,152
253,55,8,255,62,12,255,70,15,255,66,8,244,58,0,245,59,0,251,62,4,252,61,7,255,61,15,252,57,13,237,41,1,227,31,0,233,34,0,237,35,0,241,35,0,249,41,5,241,27,1,247,28,6,253,33,9,253,33,7,243,29,3,242,32,7,247,42,15,250,49,21,236,41,13,214,34,11,204,46,35,204,68,68,194,83,89,193,98,104,202,114,113,208,117,112,210,106,95,216,99,82,216,87,65,215,74,44,219,66,22,228,65,8,239,67,1,248,69,2,245,61,0,252,66,15,255,72,32,251,71,38,245,73,37,238,75,34,231,75,24,227,72,18,236,71,23,241,69,21,249,67,17,254,67,12,255,70,7,255,78,4,255,84,2,251,92,0,252,98,2,253,101,2,255,102,2,255,107,4,255,111,5,255,118,8,255,128,12,255,134,22,252,136,33,249,139,41,252,144,45,255,148,50,255,153,53,255,156,58,255,159,62,255,161,65,255,164,68,255,166,70,255,168,71,255,169,72,255,171,75,255,171,75,255,171,75,255,172,74,255,174,75,255,177,76,255,178,77,255,178,77,254,176,75,254,176,76,255,177,77,255,180,79,255,179,81,255,179,81,255,180,82,255,180,82,255,179,81,255,177,82,255,177,82,255,176,83,255,176,83,253,177,83,254,177,85,255,179,85,255,178,86,255,181,86,255,179,87,255,181,86,255,181,88,255,182,87,255,181,88,255,182,87,255,182,88,255,182,87,255,182,88,253,183,87,251,182,87,252,184,87,252,183,88,252,183,88,253,184,89,253,184,89,254,184,89,254,184,89,254,184,89,254,184,89,254,184,89,253,183,88,253,182,90,254,183,91,254,183,91,254,183,91,255,184,90,255,185,91,255,185,91,255,186,91,255,185,90,254,185,90,255,186,93,253,187,93,254,187,96,254,187,98,255,188,101,255,188,103,255,188,105,255,189,106,255,189,108,255,189,108,255,188,110,255,188,110,255,190,111,255,191,110,255,191,112,255,192,110,255,192,110,255,192,110,255,190,106,255,190,106,255,190,106,255,190,106,255,190,106,255,190,106,255,190,104,255,190,104,255,189,105,254,188,104,253,187,101,252,186,100,252,185,98,252,182,94,251,180,90,253,176,88,255,176,87,255,171,82,255,165,77,255,158,73,255,151,66,255,144,60,255,138,56,255,133,49,254,123,32,255,117,24,255,107,19,255,97,15,254,86,13,249,75,12,242,65,11,237,56,11,228,48,11,218,37,6,208,26,2,209,20,0,217,21,0,224,22,0,233,22,1,228,27,9,200,28,18,179,42,36,166,71,67,161,107,105,142,130,132,121,136,139,111,140,146,114,147,156,110,138,149,111,135,147,111,133,146,114,134,145,112,132,143,108,131,139,112,137,141,120,145,150,131,158,165,136,165,173,142,169,178,142,171,179,144,171,180,145,174,182,145,172,179,141,168,175,136,163,170,126,151,156,114,139,144,108,132,136,108,132,136,119,140,145,131,150,156
255,55,14,248,47,3,246,48,1,251,55,3,251,58,3,248,58,0,251,60,5,253,62,8,250,58,9,255,66,19,255,65,20,249,58,13,245,50,4,236,38,0,234,32,0,244,37,0,251,39,15,254,39,21,252,36,15,242,26,1,238,22,0,245,31,5,251,37,9,243,35,7,232,32,6,225,48,30,224,81,77,208,99,105,173,96,114,160,107,125,161,119,133,155,112,121,175,116,120,190,116,115,203,116,109,210,107,88,217,93,59,223,78,31,232,67,9,238,62,3,238,53,6,249,65,31,255,81,64,254,91,84,248,100,90,240,105,86,229,106,73,223,99,63,218,83,51,226,77,45,236,72,37,245,69,28,254,70,20,255,73,11,255,80,7,253,84,1,249,88,0,251,94,0,255,98,0,255,103,2,255,107,2,255,112,6,255,119,8,255,124,16,254,133,29,253,137,38,255,141,44,255,146,48,255,151,53,255,154,55,255,157,59,255,160,63,255,163,67,255,165,68,255,168,71,255,169,74,254,170,74,253,170,76,254,171,77,254,171,75,255,172,76,255,175,76,255,175,79,255,176,77,255,175,78,254,176,78,255,177,79,255,178,83,255,181,85,255,181,85,255,180,85,255,180,85,255,179,86,255,178,85,255,177,84,255,177,84,255,176,84,255,177,85,255,178,86,255,179,87,255,180,88,255,180,88,255,181,89,255,182,89,255,182,89,255,183,90,255,183,90,255,184,90,255,184,90,255,183,89,255,183,89,254,184,89,252,183,88,250,184,88,251,185,89,252,186,90,252,186,90,251,185,89,250,184,88,250,184,88,253,184,89,251,185,89,253,184,91,251,185,91,254,185,92,253,187,93,255,187,94,255,188,95,255,187,97,255,188,98,255,188,98,255,187,97,255,188,97,255,188,97,255,188,97,255,189,100,255,188,99,254,188,101,255,188,103,255,189,106,255,189,108,255,190,109,255,189,111,255,189,111,255,188,110,255,189,111,255,190,111,255,192,112,255,191,112,255,191,109,255,190,108,255,190,106,255,192,106,255,192,106,255,191,104,255,190,103,255,189,100,255,187,99,255,186,98,255,185,97,255,184,96,255,182,95,255,181,94,253,179,90,253,178,87,253,176,84,255,172,82,255,170,80,255,164,74,255,159,71,255,151,64,255,143,58,255,134,52,255,126,44,254,118,40,255,114,34,255,111,27,255,102,19,252,89,12,248,75,9,245,61,7,238,50,5,232,39,6,226,32,5,219,27,6,209,18,0,204,14,0,210,20,6,224,28,14,229,29,16,226,23,9,207,23,13,183,39,39,170,69,73,158,103,106,138,124,124,115,133,135,103,137,139,106,137,142,108,137,145,110,133,141,111,131,142,112,132,143,113,135,148,113,137,149,112,136,146,114,142,146,120,148,152,136,163,170,140,167,176,143,170,179,143,170,179,145,172,181,148,175,182,148,175,182,145,173,177,137,162,167,127,152,157,120,144,148,114,138,142,115,136,141,121,142,147,131,150,156
245,41,6,255,58,21,251,50,8,247,46,0,252,55,3,252,57,3,255,62,7,252,61,6,247,57,5,241,54,1,244,57,6,251,61,11,253,59,8,251,54,2,252,48,0,249,44,1,255,54,31,255,48,32,245,33,12,234,19,0,234,19,0,244,29,8,248,33,13,239,30,10,243,46,29,242,70,58,225,89,89,182,85,94,125,69,82,88,57,72,75,59,69,76,65,73,93,71,84,104,70,86,116,70,81,142,74,75,175,79,65,202,77,49,223,70,29,238,66,26,239,61,31,237,65,51,228,77,84,216,89,106,196,95,109,176,96,99,167,99,86,171,103,82,185,99,82,202,96,80,214,85,64,220,70,45,232,62,26,244,67,17,251,71,10,252,76,1,249,79,0,250,85,0,254,91,0,255,97,0,255,101,1,255,106,4,255,112,8,254,117,13,253,124,22,253,130,27,255,135,34,255,140,38,255,143,42,255,146,46,255,149,50,254,152,52,255,157,58,253,159,59,252,163,63,252,166,67,252,168,70,252,169,73,251,171,74,253,170,74,254,171,75,255,172,76,255,172,78,254,174,77,254,174,79,255,176,81,255,177,82,255,179,86,255,179,85,255,180,86,255,180,86,255,181,87,255,179,87,255,178,86,254,177,85,253,176,84,253,176,86,255,178,88,255,180,90,255,182,92,255,183,92,255,183,92,255,183,92,255,183,91,255,185,93,255,185,93,255,185,93,255,185,93,255,185,93,255,184,92,255,184,92,254,185,92,251,185,89,250,186,89,250,186,89,250,186,89,249,184,90,249,184,90,249,184,90,249,184,90,251,185,91,251,186,92,253,187,93,253,188,94,255,189,95,253,188,94,254,187,96,254,187,96,255,188,99,255,187,99,255,188,99,255,188,99,254,187,98,254,189,99,254,189,99,254,188,101,255,190,103,255,191,104,255,190,106,255,190,109,255,190,109,255,190,111,255,189,112,255,189,111,255,189,111,255,190,112,255,192,112,255,192,112,255,191,109,255,190,108,255,191,104,255,191,103,255,190,100,255,190,100,255,189,98,255,188,95,255,187,92,255,185,89,255,183,88,255,182,87,255,177,85,255,175,85,255,174,84,255,172,81,255,168,78,255,164,73,255,158,67,255,155,63,255,147,58,255,140,53,255,130,45,255,121,39,255,114,35,255,108,31,255,102,28,255,96,24,249,85,14,246,77,12,241,64,10,236,51,7,231,36,6,223,23,0,221,16,0,219,13,0,215,12,0,214,12,0,212,15,0,217,25,12,218,27,17,218,31,24,206,21,19,194,38,41,181,77,86,164,108,117,122,105,113,105,116,120,99,128,132,90,124,126,107,132,136,106,127,130,104,125,128,104,125,130,107,130,138,112,134,147,116,135,149,115,137,150,118,145,152,124,153,157,130,157,164,137,161,171,142,167,174,144,169,176,150,175,182,156,181,188,156,181,188,150,175,180,142,165,171,132,156,160,127,148,153,124,145,150,121,140,144,122,141,145,127,145,149
